id;Stadtteil;B_Bev;B_Bev18;B_Bev18_rel;B_Bev65;B_Bev65_rel;B_BevAusl;B_BevAusl_rel;B_BevMigr;B_BevMigr_rel;B_BevMigr18;B_BevMigr18_rel;H_Haushalt;H_HaushaltPers;H_EinpersHaushalte;H_EinpersHaushalte_rel;H_KindHaushalte;H_KindHaushalte_rel;H_Alleinerziehende;H_Alleinerziehende_rel;F_Flaeche;F_BevDichte;E_Geburten;E_Sterbefaelle;E_Zuzuege;E_Fortzuege;E_WanderungsSaldo;L_LeistungsemSGB;L_LeistungsemSGB_rel;L_Mindestsich15;L_Mindestsich15_rel;L_BedarfsgemSGB;L_Grundsich65;L_Grundsich65_rel;W_Wohngebaeude;W_Wohnungen;W_WohnungenBezugsf;W_WohnungenEinZweiFH;W_WohnungenEinZweiFH_rel;W_Wohnungsgroesse;W_WohnflaecheEinw;W_Sozialwohnungen;W_SozialwohnungenBindungsauslauf;W_SozialwohnungenBindungsauslauf_rel;VS_Kindergaerten;VS_Grundschulen;VS_SchuelerSek1;VS_SchuelerStadtteilschulen_rel;VS_SchuelerGymnasien_rel;VA_Aerzte;VA_Allgemeinaerzte;VA_Zahnaerzte;VA_Apotheken;P_PrivatePKW;P_PKWDichte;P_ElektroPKW;Cluster
ST19;Altona-Nord;0.263;0.247;0.165;0.119;0.1;0.249;0.186;0.215;0.367;0.194;0.51;0.306;0.63;0.334;0.61;0.26;0.174;0.255;0.265;0.062;0.583;0.413;0.108;0.421;0.335;0.968;0.188;0.109;0.156;0.187;0.235;0.179;0.14;0.077;0.284;1.0;0.01;0.01;0.446;0.546;0.191;0.088;0.232;0.254;0.167;0.193;0.557;0.381;0.121;0.105;0.074;0.267;0.148;0.379;0.026;4
ST20;Ottensen;0.388;0.347;0.157;0.243;0.139;0.259;0.131;0.233;0.269;0.188;0.352;0.462;0.63;0.508;0.614;0.386;0.17;0.391;0.274;0.079;0.682;0.477;0.241;0.406;0.434;-0.11;0.151;0.059;0.094;0.081;0.216;0.206;0.079;0.156;0.442;0.13;0.033;0.021;0.49;0.634;0.147;0.164;0.56;0.54;0.167;0.315;0.416;0.522;0.603;0.491;0.765;0.6;0.263;0.457;0.093;1
ST21;Bahrenfeld;0.327;0.311;0.167;0.193;0.131;0.346;0.208;0.253;0.347;0.23;0.479;0.359;0.63;0.377;0.586;0.308;0.175;0.285;0.249;0.297;0.152;0.427;0.251;0.421;0.577;-1.303;0.245;0.115;0.198;0.195;0.314;0.187;0.09;0.23;0.328;0.199;0.182;0.158;0.485;0.553;0.05;0.0;0.0;0.46;0.25;0.28;0.552;0.403;0.128;0.228;0.284;0.2;0.237;0.488;0.156;1
ST22;Groß Flottbek;0.121;0.139;0.201;0.115;0.212;0.081;0.131;0.062;0.23;0.062;0.289;0.112;0.778;0.087;0.433;0.136;0.247;0.073;0.146;0.068;0.25;0.109;0.114;0.14;0.139;0.062;0.007;0.009;0.003;0.007;0.01;0.017;0.014;0.159;0.118;0.02;0.175;0.42;0.724;0.805;0.005;0.002;0.167;0.111;0.083;0.137;0.122;0.841;0.248;0.228;0.272;0.333;0.13;0.725;0.052;3
ST23;Othmarschen;0.17;0.196;0.202;0.158;0.207;0.106;0.123;0.097;0.256;0.108;0.357;0.155;0.778;0.115;0.415;0.191;0.251;0.103;0.145;0.167;0.14;0.212;0.155;0.193;0.175;0.24;0.03;0.027;0.032;0.049;0.029;0.026;0.016;0.179;0.165;0.627;0.186;0.321;0.767;0.847;0.021;0.0;0.0;0.206;0.25;0.169;0.149;0.811;0.138;0.14;0.111;0.133;0.186;0.735;0.185;3
ST24;Lurup;0.4;0.462;0.203;0.331;0.184;0.423;0.208;0.435;0.487;0.477;0.67;0.379;0.741;0.307;0.453;0.439;0.236;0.46;0.283;0.178;0.312;0.439;0.361;0.358;0.313;0.559;0.437;0.167;0.477;0.322;0.429;0.372;0.105;0.358;0.367;0.594;0.415;0.322;0.538;0.559;0.254;0.062;0.122;0.365;0.333;0.46;0.629;0.336;0.1;0.281;0.16;0.333;0.326;0.549;0.056;4
ST25;Osdorf;0.29;0.341;0.206;0.285;0.218;0.273;0.185;0.268;0.413;0.306;0.581;0.28;0.741;0.233;0.465;0.319;0.232;0.336;0.285;0.206;0.197;0.291;0.326;0.259;0.236;0.313;0.264;0.139;0.288;0.262;0.26;0.26;0.085;0.264;0.284;0.132;0.266;0.266;0.587;0.654;0.166;0.192;0.581;0.222;0.333;0.361;0.493;0.441;0.245;0.316;0.21;0.4;0.252;0.585;0.096;4
ST26;Nienstedten;0.079;0.089;0.196;0.091;0.256;0.042;0.105;0.036;0.202;0.039;0.283;0.075;0.778;0.059;0.437;0.087;0.234;0.046;0.144;0.124;0.089;0.052;0.098;0.076;0.075;0.047;0.003;0.006;0.001;0.005;0.005;0.006;0.006;0.119;0.073;0.03;0.136;0.53;0.865;0.907;0.0;0.0;0.0;0.111;0.083;0.101;0.132;0.763;0.059;0.018;0.086;0.133;0.101;0.862;0.048;3
ST27;Blankenese;0.149;0.157;0.185;0.184;0.275;0.073;0.095;0.062;0.187;0.064;0.263;0.151;0.741;0.122;0.455;0.153;0.207;0.101;0.179;0.218;0.095;0.116;0.106;0.147;0.127;0.247;0.012;0.012;0.008;0.015;0.017;0.028;0.014;0.222;0.155;0.083;0.247;0.453;0.815;0.963;0.006;0.0;0.0;0.127;0.083;0.171;0.188;0.776;0.383;0.404;0.296;0.333;0.184;0.831;0.074;3
ST28;Iserbrook;0.124;0.128;0.182;0.141;0.253;0.055;0.087;0.062;0.223;0.068;0.341;0.121;0.741;0.098;0.456;0.13;0.219;0.109;0.227;0.076;0.228;0.099;0.151;0.105;0.11;-0.002;0.04;0.05;0.033;0.081;0.05;0.064;0.042;0.163;0.129;0.071;0.185;0.408;0.584;0.689;0.018;0.0;0.0;0.143;0.25;0.13;0.41;0.529;0.028;0.105;0.062;0.067;0.127;0.691;0.03;3
ST29;Sülldorf;0.103;0.114;0.194;0.095;0.204;0.067;0.127;0.056;0.244;0.057;0.323;0.096;0.741;0.079;0.462;0.106;0.225;0.084;0.214;0.161;0.089;0.087;0.084;0.105;0.116;-0.06;0.05;0.074;0.039;0.108;0.065;0.049;0.049;0.157;0.1;0.054;0.18;0.512;0.633;0.696;0.028;0.013;0.224;0.032;0.083;0.119;0.38;0.566;0.052;0.123;0.049;0.133;0.102;0.667;0.026;3
ST30;Rissen;0.172;0.188;0.192;0.227;0.294;0.091;0.104;0.078;0.204;0.097;0.334;0.168;0.741;0.135;0.45;0.181;0.22;0.122;0.181;0.472;0.051;0.122;0.235;0.17;0.11;0.624;0.06;0.053;0.068;0.115;0.057;0.084;0.035;0.247;0.173;0.505;0.278;0.456;0.693;0.793;0.024;0.046;0.955;0.127;0.167;0.199;0.344;0.625;0.114;0.158;0.198;0.267;0.187;0.732;0.063;4
ST31;Eimsbüttel;0.634;0.463;0.128;0.362;0.127;0.387;0.12;0.336;0.237;0.233;0.326;0.83;0.556;1.0;0.673;0.527;0.129;0.48;0.246;0.09;0.966;0.801;0.343;0.757;0.764;0.218;0.17;0.041;0.095;0.06;0.257;0.373;0.096;0.212;0.772;0.21;0.024;0.009;0.444;0.613;0.087;0.062;0.353;1.0;0.5;0.376;0.323;0.617;1.0;0.561;0.778;0.867;0.411;0.437;0.111;1
ST32;Rotherbaum;0.184;0.14;0.133;0.132;0.159;0.161;0.171;0.126;0.305;0.081;0.375;0.233;0.593;0.271;0.65;0.15;0.131;0.118;0.213;0.076;0.33;0.2;0.089;0.279;0.288;0.026;0.03;0.025;0.016;0.035;0.046;0.09;0.063;0.078;0.225;0.08;0.026;0.033;0.577;0.803;0.011;0.021;1.0;0.254;0.083;0.125;0.15;0.823;0.472;0.333;0.58;0.4;0.149;0.544;0.137;0
ST33;Harvestehude;0.196;0.169;0.151;0.183;0.208;0.128;0.128;0.116;0.266;0.089;0.341;0.233;0.63;0.248;0.596;0.177;0.155;0.133;0.204;0.059;0.469;0.189;0.134;0.225;0.24;-0.051;0.037;0.029;0.02;0.037;0.056;0.121;0.062;0.088;0.229;0.286;0.042;0.052;0.667;0.888;0.006;0.004;0.302;0.302;0.0;0.161;0.173;0.8;0.521;0.228;0.568;0.333;0.19;0.655;0.144;0
ST34;Hoheluft-West;0.146;0.104;0.125;0.091;0.138;0.082;0.11;0.071;0.216;0.046;0.284;0.191;0.556;0.226;0.661;0.123;0.131;0.107;0.235;0.02;1.0;0.183;0.097;0.198;0.204;0.021;0.024;0.025;0.01;0.03;0.04;0.054;0.055;0.052;0.18;0.007;0.009;0.013;0.461;0.644;0.002;0.0;0.0;0.143;0.083;0.084;0.244;0.716;0.093;0.123;0.136;0.2;0.1;0.459;0.033;0
ST35;Lokstedt;0.314;0.301;0.168;0.287;0.203;0.222;0.138;0.209;0.298;0.196;0.423;0.334;0.667;0.325;0.544;0.311;0.189;0.231;0.2;0.138;0.315;0.367;0.321;0.369;0.351;0.303;0.123;0.06;0.101;0.101;0.142;0.215;0.07;0.209;0.34;0.464;0.169;0.142;0.517;0.637;0.024;0.013;0.272;0.365;0.25;0.266;0.343;0.605;0.21;0.298;0.222;0.4;0.264;0.567;0.093;4
ST36;Niendorf;0.444;0.39;0.154;0.528;0.264;0.195;0.086;0.209;0.211;0.204;0.339;0.466;0.704;0.401;0.482;0.414;0.181;0.308;0.201;0.35;0.176;0.378;0.488;0.381;0.48;-0.778;0.096;0.033;0.071;0.057;0.125;0.175;0.031;0.557;0.471;0.267;0.585;0.354;0.597;0.719;0.042;0.032;0.391;0.317;0.417;0.393;0.353;0.627;0.321;0.474;0.457;0.533;0.481;0.73;0.133;1
ST37;Schnelsen;0.319;0.341;0.187;0.293;0.203;0.21;0.129;0.224;0.314;0.246;0.468;0.308;0.741;0.243;0.441;0.342;0.226;0.312;0.246;0.254;0.175;0.303;0.289;0.314;0.349;-0.212;0.18;0.086;0.196;0.181;0.175;0.174;0.056;0.383;0.309;0.64;0.423;0.39;0.615;0.676;0.232;0.163;0.351;0.397;0.333;0.344;0.549;0.42;0.183;0.263;0.321;0.4;0.337;0.71;0.074;1
ST38;Eidelstedt;0.364;0.355;0.171;0.352;0.215;0.344;0.185;0.31;0.381;0.321;0.586;0.371;0.704;0.329;0.496;0.346;0.19;0.323;0.253;0.246;0.205;0.36;0.368;0.395;0.315;0.897;0.255;0.107;0.248;0.214;0.272;0.292;0.077;0.333;0.36;0.182;0.349;0.276;0.524;0.587;0.177;0.121;0.341;0.159;0.417;0.323;0.572;0.395;0.186;0.263;0.259;0.4;0.319;0.59;0.052;4
ST39;Stellingen;0.285;0.233;0.143;0.237;0.184;0.279;0.192;0.22;0.346;0.18;0.503;0.314;0.63;0.324;0.575;0.239;0.155;0.205;0.232;0.172;0.23;0.329;0.275;0.421;0.396;0.387;0.14;0.075;0.112;0.143;0.184;0.178;0.07;0.182;0.316;0.43;0.133;0.12;0.484;0.608;0.023;0.022;0.477;0.175;0.25;0.189;0.44;0.493;0.128;0.211;0.111;0.2;0.226;0.534;0.093;4
ST40;Hoheluft-Ost;0.107;0.081;0.133;0.076;0.158;0.059;0.108;0.054;0.227;0.038;0.3;0.135;0.593;0.151;0.625;0.095;0.143;0.081;0.23;0.017;0.928;0.172;0.043;0.133;0.132;0.059;0.021;0.03;0.01;0.036;0.034;0.057;0.07;0.041;0.135;0.137;0.007;0.015;0.508;0.73;0.014;0.0;0.0;0.095;0.083;0.062;0.197;0.784;0.697;0.842;0.259;0.2;0.085;0.534;0.022;0
ST41;Eppendorf;0.271;0.214;0.139;0.226;0.185;0.137;0.099;0.128;0.212;0.098;0.296;0.327;0.593;0.362;0.619;0.234;0.146;0.178;0.206;0.076;0.499;0.374;0.205;0.325;0.336;0.02;0.035;0.02;0.014;0.019;0.057;0.181;0.075;0.106;0.319;0.111;0.03;0.026;0.556;0.745;0.085;0.03;0.176;0.206;0.25;0.179;0.184;0.784;0.559;0.491;0.568;0.667;0.218;0.543;0.096;0
ST42;Groß Borstel;0.095;0.091;0.168;0.089;0.207;0.082;0.169;0.061;0.289;0.056;0.399;0.102;0.667;0.102;0.559;0.085;0.17;0.077;0.244;0.113;0.117;0.095;0.09;0.2;0.185;0.215;0.042;0.067;0.03;0.103;0.058;0.092;0.096;0.114;0.1;0.017;0.125;0.356;0.521;0.621;0.033;0.032;0.492;0.127;0.083;0.09;0.377;0.59;0.014;0.07;0.062;0.133;0.087;0.618;0.052;3
ST43;Alsterdorf;0.165;0.159;0.169;0.141;0.189;0.114;0.135;0.103;0.278;0.103;0.421;0.172;0.667;0.168;0.544;0.153;0.181;0.131;0.231;0.09;0.257;0.206;0.193;0.196;0.188;0.151;0.074;0.068;0.08;0.154;0.077;0.081;0.053;0.13;0.176;0.18;0.103;0.167;0.539;0.65;0.064;0.009;0.074;0.175;0.0;0.144;0.383;0.57;0.131;0.14;0.111;0.333;0.146;0.592;0.07;3
ST44;Winterhude;0.609;0.435;0.125;0.4;0.146;0.379;0.122;0.333;0.244;0.24;0.357;0.764;0.593;0.887;0.65;0.487;0.13;0.397;0.22;0.215;0.395;0.765;0.378;0.775;0.812;-0.051;0.159;0.04;0.098;0.067;0.227;0.273;0.064;0.238;0.744;0.468;0.058;0.022;0.486;0.673;0.087;0.016;0.092;0.667;0.417;0.331;0.404;0.572;0.797;0.737;1.0;0.933;0.487;0.539;0.226;1
ST45;Uhlenhorst;0.204;0.158;0.136;0.172;0.187;0.127;0.122;0.118;0.26;0.1;0.411;0.247;0.593;0.275;0.622;0.169;0.139;0.113;0.181;0.062;0.46;0.251;0.218;0.296;0.233;0.695;0.034;0.026;0.023;0.042;0.049;0.091;0.049;0.081;0.244;0.25;0.023;0.027;0.549;0.745;0.024;0.0;0.0;0.159;0.083;0.117;0.257;0.72;0.338;0.404;0.222;0.267;0.176;0.582;0.1;0
ST46;Hohenfelde;0.111;0.08;0.127;0.077;0.154;0.114;0.203;0.093;0.377;0.074;0.596;0.137;0.556;0.162;0.663;0.076;0.113;0.055;0.197;0.034;0.47;0.153;0.103;0.193;0.194;0.059;0.057;0.079;0.05;0.186;0.065;0.07;0.085;0.045;0.131;0.076;0.012;0.026;0.47;0.629;0.012;0.0;0.0;0.063;0.0;0.056;0.417;0.549;0.103;0.193;0.173;0.133;0.075;0.461;0.037;2
ST47;Barmbek-Süd;0.386;0.234;0.106;0.242;0.139;0.269;0.137;0.239;0.277;0.167;0.463;0.514;0.556;0.633;0.689;0.271;0.107;0.274;0.273;0.088;0.614;0.458;0.325;0.525;0.536;0.095;0.163;0.064;0.102;0.129;0.234;0.247;0.095;0.138;0.5;0.187;0.009;0.005;0.411;0.605;0.097;0.0;0.0;0.413;0.167;0.179;0.526;0.446;0.193;0.368;0.309;0.467;0.276;0.481;0.137;1
ST48;Dulsberg;0.19;0.133;0.123;0.108;0.126;0.214;0.221;0.186;0.439;0.149;0.727;0.256;0.556;0.327;0.715;0.14;0.112;0.219;0.421;0.034;0.761;0.188;0.136;0.237;0.251;-0.049;0.206;0.166;0.17;0.397;0.257;0.238;0.206;0.07;0.242;0.032;0.003;0.004;0.37;0.535;0.118;0.1;0.423;0.127;0.083;0.134;0.726;0.243;0.086;0.123;0.099;0.2;0.107;0.379;0.019;2
ST49;Barmbek-Nord;0.457;0.27;0.104;0.269;0.131;0.318;0.136;0.285;0.279;0.2;0.48;0.622;0.556;0.782;0.703;0.314;0.103;0.322;0.278;0.11;0.582;0.588;0.388;0.593;0.635;-0.172;0.243;0.081;0.148;0.162;0.354;0.312;0.108;0.174;0.601;0.085;0.022;0.01;0.394;0.589;0.168;0.041;0.121;0.206;0.167;0.201;0.597;0.368;0.366;0.526;0.519;0.733;0.307;0.454;0.089;1
ST50;Ohlsdorf;0.179;0.17;0.166;0.13;0.161;0.112;0.122;0.1;0.249;0.093;0.352;0.197;0.667;0.196;0.557;0.175;0.181;0.134;0.207;0.203;0.123;0.216;0.145;0.2;0.218;-0.091;0.077;0.066;0.062;0.109;0.099;0.06;0.043;0.156;0.195;0.701;0.133;0.194;0.508;0.628;0.071;0.0;0.0;0.19;0.083;0.161;0.501;0.473;0.048;0.123;0.074;0.267;0.155;0.584;0.052;3
ST51;Fuhlsbüttel;0.146;0.143;0.172;0.123;0.188;0.126;0.17;0.089;0.273;0.096;0.437;0.156;0.667;0.152;0.545;0.138;0.18;0.118;0.231;0.22;0.092;0.134;0.121;0.236;0.17;0.706;0.095;0.099;0.106;0.226;0.094;0.083;0.063;0.134;0.154;0.2;0.119;0.221;0.532;0.637;0.033;0.017;0.263;0.127;0.167;0.127;0.394;0.563;0.086;0.105;0.21;0.267;0.132;0.611;0.089;4
ST52;Langenhorn;0.498;0.495;0.174;0.434;0.193;0.367;0.145;0.345;0.31;0.343;0.449;0.497;0.704;0.43;0.484;0.489;0.201;0.455;0.251;0.379;0.183;0.55;0.507;0.488;0.511;-0.026;0.312;0.096;0.297;0.187;0.346;0.32;0.069;0.607;0.492;0.573;0.665;0.385;0.526;0.59;0.258;0.059;0.114;0.397;0.417;0.471;0.536;0.423;0.3;0.368;0.272;0.533;0.466;0.631;0.119;1
ST53;Eilbek;0.242;0.161;0.116;0.161;0.148;0.19;0.154;0.172;0.318;0.132;0.535;0.31;0.556;0.364;0.656;0.177;0.116;0.159;0.242;0.051;0.68;0.308;0.19;0.34;0.336;0.169;0.105;0.066;0.084;0.154;0.135;0.141;0.081;0.102;0.3;0.141;0.016;0.016;0.435;0.611;0.059;0.023;0.197;0.206;0.25;0.124;0.498;0.465;0.124;0.211;0.296;0.2;0.174;0.483;0.019;2
ST54;Wandsbek;0.394;0.305;0.136;0.319;0.18;0.369;0.184;0.322;0.365;0.292;0.62;0.462;0.593;0.506;0.612;0.299;0.132;0.278;0.251;0.167;0.326;0.433;0.367;0.523;0.51;0.321;0.261;0.101;0.251;0.248;0.294;0.271;0.079;0.255;0.454;0.477;0.179;0.112;0.45;0.589;0.126;0.028;0.113;0.254;0.333;0.259;0.548;0.417;0.241;0.474;0.556;0.6;0.317;0.543;0.1;1
